  0.4111      0.3517      0.2949      0.2408      0.1893      0.1403      0.9369E-01  0.4951E-01  0.7648E-02 -0.3195E-01
 -0.6934E-01 -0.1046     -0.1378     -0.1690     -0.1982     -0.2255     -0.2511     -0.2748     -0.2969     -0.3173    
 -0.3362     -0.3535     -0.3694     -0.3840     -0.3972     -0.4091     -0.4199     -0.4295     -0.4380     -0.4456    
 -0.4522     -0.4579     -0.4628     -0.4670     -0.4705     -0.4733     -0.4756     -0.4773     -0.4787     -0.4796    
 -0.4803     -0.4807     -0.4809     -0.4809     -0.4809     -0.4780     -0.4694     -0.4557     -0.4372     -0.4143    
 -0.3875     -0.3571     -0.3237     -0.2875     -0.2490     -0.2087     -0.1669     -0.1241     -0.8069E-01 -0.3704E-01
  0.6396E-02  0.4921E-01  0.9099E-01  0.1313      0.1698      0.2059      0.2394      0.2698      0.2966      0.3195    
  0.3380      0.3517      0.3603      0.3632      0.3624      0.3601      0.3563      0.3511      0.3448      0.3373    
  0.3287      0.3193      0.3090      0.2980      0.2864      0.2742      0.2617      0.2488      0.2357      0.2225    
  0.2094      0.1963      0.1834      0.1708      0.1586      0.1470      0.1359      0.1256      0.1161      0.1075    
  0.9988E-01  0.9343E-01  0.8821E-01  0.8432E-01  0.8186E-01  0.8019E-01  0.7857E-01  0.7700E-01  0.7550E-01  0.7405E-01
  0.7265E-01  0.7131E-01  0.7002E-01  0.6878E-01  0.6759E-01  0.6645E-01  0.6537E-01  0.6433E-01  0.6334E-01  0.6240E-01
  0.6150E-01  0.6066E-01  0.5985E-01  0.5909E-01  0.5838E-01  0.5771E-01  0.5708E-01  0.5650E-01  0.5595E-01  0.5545E-01
  0.5498E-01  0.5456E-01  0.5417E-01  0.5382E-01  0.5350E-01  0.5322E-01  0.5296E-01  0.5273E-01  0.5251E-01  0.5231E-01
  0.5213E-01  0.5197E-01  0.5182E-01  0.5168E-01  0.5155E-01  0.5143E-01  0.5131E-01  0.5120E-01  0.5110E-01  0.5099E-01
  0.5089E-01  0.5078E-01  0.5067E-01  0.5055E-01  0.5043E-01  0.5030E-01  0.5015E-01  0.5000E-01  0.4983E-01  0.4964E-01
  0.4944E-01  0.4922E-01  0.4898E-01  0.4871E-01  0.4842E-01  0.4810E-01  0.4760E-01  0.4677E-01  0.4563E-01  0.4419E-01
  0.4248E-01  0.4050E-01  0.3828E-01  0.3584E-01  0.3319E-01  0.3035E-01  0.2734E-01  0.2417E-01  0.2086E-01  0.1743E-01
  0.1389E-01  0.1027E-01  0.6585E-02  0.2844E-02 -0.9305E-03 -0.4722E-02 -0.8514E-02 -0.1229E-01 -0.1603E-01 -0.1971E-01
 -0.2333E-01 -0.2686E-01 -0.3028E-01 -0.3358E-01 -0.3675E-01 -0.3975E-01 -0.4276E-01 -0.4595E-01 -0.4928E-01 -0.5275E-01
 -0.5633E-01 -0.6000E-01 -0.6376E-01 -0.6757E-01 -0.7143E-01 -0.7531E-01 -0.7920E-01 -0.8307E-01 -0.8691E-01 -0.9071E-01
 -0.9444E-01 -0.9808E-01 -0.1016     -0.1050     -0.1083     -0.1114     -0.1144     -0.1171     -0.1197     -0.1220    
 -0.1240     -0.1258     -0.1273     -0.1285     -0.1294     -0.1300     -0.1301     -0.1298     -0.1289     -0.1275    
 -0.1255     -0.1231     -0.1202     -0.1169     -0.1132     -0.1091     -0.1048     -0.1001     -0.9526E-01 -0.9017E-01
 -0.8489E-01 -0.7947E-01 -0.7394E-01 -0.6833E-01 -0.6268E-01 -0.5702E-01 -0.5138E-01 -0.4581E-01 -0.4033E-01 -0.3497E-01
 -0.2978E-01 -0.2478E-01 -0.2001E-01 -0.1550E-01 -0.1129E-01 -0.7414E-02 -0.3901E-02 -0.7861E-03  0.2095E-02  0.4930E-02
  0.7720E-02  0.1046E-01  0.1316E-01  0.1582E-01  0.1842E-01  0.2099E-01  0.2351E-01  0.2598E-01  0.2841E-01  0.3079E-01
  0.3313E-01  0.3543E-01  0.3768E-01  0.3989E-01  0.4205E-01  0.4417E-01  0.4624E-01  0.4827E-01  0.5026E-01  0.5220E-01
  0.5410E-01  0.5595E-01  0.5777E-01  0.5954E-01  0.6126E-01  0.6295E-01  0.6459E-01  0.6618E-01  0.6777E-01  0.6939E-01
  0.7103E-01  0.7268E-01  0.7435E-01  0.7601E-01  0.7768E-01  0.7935E-01  0.8100E-01  0.8264E-01  0.8425E-01  0.8584E-01
  0.8740E-01  0.8891E-01  0.9039E-01  0.9182E-01  0.9319E-01  0.9451E-01  0.9576E-01  0.9694E-01  0.9805E-01  0.9907E-01
  0.1000      0.1009      0.1016      0.1023      0.1028      0.1033      0.1036      0.1038      0.1038      0.1033    
  0.1018      0.9937E-01  0.9606E-01  0.9193E-01  0.8704E-01  0.8144E-01  0.7521E-01  0.6838E-01  0.6103E-01  0.5321E-01
  0.4497E-01  0.3638E-01  0.2749E-01  0.1836E-01  0.9045E-02 -0.3925E-03 -0.9898E-02 -0.1941E-01 -0.2888E-01 -0.3824E-01
 -0.4744E-01 -0.5641E-01 -0.6511E-01 -0.7347E-01 -0.8143E-01 -0.8894E-01 -0.9594E-01 -0.1024     -0.1082     -0.1137    
 -0.1194     -0.1252     -0.1311     -0.1371     -0.1431     -0.1491     -0.1552     -0.1612     -0.1672     -0.1732    
 -0.1790     -0.1848     -0.1904     -0.1959     -0.2012     -0.2063     -0.2113     -0.2160     -0.2204     -0.2246    
 -0.2285     -0.2320     -0.2352     -0.2381     -0.2406     -0.2427     -0.2443     -0.2455     -0.2463     -0.2465    
 -0.2463     -0.2459     -0.2450     -0.2439     -0.2424     -0.2407     -0.2386     -0.2361     -0.2334     -0.2303    
 -0.2270     -0.2233     -0.2193     -0.2150     -0.2104     -0.2055     -0.2002     -0.1947     -0.1889     -0.1827    
 -0.1763     -0.1696     -0.1625     -0.1552     -0.1476     -0.1396     -0.1314     -0.1229     -0.1141     -0.1050    
 -0.9565E-01 -0.8599E-01 -0.7605E-01 -0.6582E-01 -0.5531E-01 -0.4452E-01 -0.3345E-01 -0.2210E-01 -0.1048E-01  0.1423E-02
  0.1360E-01  0.2604E-01  0.3876E-01  0.5175E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      14     424
ym_int   2
 -0.1526     -0.3959      0.2597      0.1019      0.5429E-01  0.4179E-01 -0.4357E-01 -0.1135     -0.5515E-02  0.6729E-01  0.8485E-01 -0.1075    
 -0.2317     -0.9102E-01
residuals   2
 -0.4554E-01 -0.8500E-01  0.1035     -0.1999E-01 -0.7858E-03  0.6311E-02  0.3815E-02 -0.1666E-01  0.4729E-02 -0.1105E-02  0.1898E-01 -0.6399E-03
 -0.1486E-01 -0.1401E-01
max resid:   0.1035    
ym_mat new   2
 -0.4554E-01 -0.8500E-01  0.1035     -0.1999E-01 -0.7858E-03  0.6311E-02  0.3815E-02 -0.1666E-01  0.4729E-02 -0.1105E-02  0.1898E-01 -0.6399E-03
 -0.1486E-01 -0.1401E-01
ym_mat   3
 -0.4554E-01 -0.8500E-01  0.1035     -0.1999E-01 -0.7858E-03  0.6311E-02  0.3815E-02 -0.1666E-01  0.4729E-02 -0.1105E-02  0.1898E-01 -0.6399E-03
 -0.1486E-01 -0.1401E-01
           2
 -0.39454197E-02   0.0000000       0.0000000       0.0000000      0.33813881E-03   0.0000000     -0.14719263E-03   0.0000000       0.0000000       0.0000000       0.0000000     -0.53961703E-03
   0.0000000      0.84901087E-04
y int_mat   3
  0.3948E-01  0.3118E-01  0.2326E-01  0.1571E-01  0.8524E-02  0.1683E-02 -0.4815E-02 -0.1098E-01 -0.1682E-01 -0.2235E-01
 -0.2756E-01 -0.3248E-01 -0.3711E-01 -0.4146E-01 -0.4554E-01 -0.4936E-01 -0.5292E-01 -0.5624E-01 -0.5931E-01 -0.6217E-01
 -0.6480E-01 -0.6722E-01 -0.6944E-01 -0.7146E-01 -0.7331E-01 -0.7497E-01 -0.7648E-01 -0.7782E-01 -0.7901E-01 -0.8007E-01
 -0.8099E-01 -0.8179E-01 -0.8247E-01 -0.8305E-01 -0.8354E-01 -0.8393E-01 -0.8425E-01 -0.8450E-01 -0.8468E-01 -0.8481E-01
 -0.8490E-01 -0.8496E-01 -0.8499E-01 -0.8500E-01 -0.8500E-01 -0.8434E-01 -0.8243E-01 -0.7936E-01 -0.7523E-01 -0.7012E-01
 -0.6413E-01 -0.5735E-01 -0.4988E-01 -0.4180E-01 -0.3322E-01 -0.2421E-01 -0.1488E-01 -0.5324E-02  0.4376E-02  0.1412E-01
  0.2382E-01  0.3338E-01  0.4271E-01  0.5171E-01  0.6030E-01  0.6838E-01  0.7585E-01  0.8263E-01  0.8862E-01  0.9373E-01
  0.9786E-01  0.1009      0.1028      0.1035      0.1031      0.1020      0.1002      0.9786E-01  0.9489E-01  0.9141E-01
  0.8745E-01  0.8307E-01  0.7831E-01  0.7324E-01  0.6788E-01  0.6231E-01  0.5656E-01  0.5069E-01  0.4474E-01  0.3876E-01
  0.3282E-01  0.2694E-01  0.2119E-01  0.1562E-01  0.1027E-01  0.5190E-02  0.4351E-03 -0.3946E-02 -0.7905E-02 -0.1139E-01
 -0.1435E-01 -0.1675E-01 -0.1852E-01 -0.1961E-01 -0.1999E-01 -0.1994E-01 -0.1979E-01 -0.1955E-01 -0.1921E-01 -0.1880E-01
 -0.1832E-01 -0.1777E-01 -0.1715E-01 -0.1648E-01 -0.1576E-01 -0.1500E-01 -0.1421E-01 -0.1338E-01 -0.1253E-01 -0.1166E-01
 -0.1078E-01 -0.9891E-02 -0.9007E-02 -0.8131E-02 -0.7268E-02 -0.6426E-02 -0.5609E-02 -0.4826E-02 -0.4082E-02 -0.3383E-02
 -0.2735E-02 -0.2145E-02 -0.1620E-02 -0.1164E-02 -0.7858E-03 -0.4475E-03 -0.1092E-03  0.2283E-03  0.5642E-03  0.8978E-03
  0.1228E-02  0.1555E-02  0.1877E-02  0.2194E-02  0.2505E-02  0.2809E-02  0.3105E-02  0.3394E-02  0.3673E-02  0.3942E-02
  0.4201E-02  0.4449E-02  0.4684E-02  0.4907E-02  0.5116E-02  0.5311E-02  0.5491E-02  0.5655E-02  0.5803E-02  0.5933E-02
  0.6046E-02  0.6139E-02  0.6213E-02  0.6267E-02  0.6300E-02  0.6311E-02  0.6308E-02  0.6298E-02  0.6281E-02  0.6258E-02
  0.6228E-02  0.6193E-02  0.6151E-02  0.6104E-02  0.6050E-02  0.5991E-02  0.5926E-02  0.5856E-02  0.5781E-02  0.5700E-02
  0.5615E-02  0.5524E-02  0.5429E-02  0.5329E-02  0.5225E-02  0.5116E-02  0.5003E-02  0.4886E-02  0.4765E-02  0.4639E-02
  0.4511E-02  0.4378E-02  0.4242E-02  0.4103E-02  0.3960E-02  0.3815E-02  0.3614E-02  0.3312E-02  0.2916E-02  0.2433E-02
  0.1871E-02  0.1236E-02  0.5361E-03 -0.2211E-03 -0.1029E-02 -0.1879E-02 -0.2765E-02 -0.3679E-02 -0.4614E-02 -0.5563E-02
 -0.6518E-02 -0.7471E-02 -0.8417E-02 -0.9346E-02 -0.1025E-01 -0.1113E-01 -0.1197E-01 -0.1276E-01 -0.1350E-01 -0.1418E-01
 -0.1480E-01 -0.1534E-01 -0.1580E-01 -0.1616E-01 -0.1644E-01 -0.1661E-01 -0.1666E-01 -0.1660E-01 -0.1641E-01 -0.1610E-01
 -0.1569E-01 -0.1517E-01 -0.1457E-01 -0.1388E-01 -0.1313E-01 -0.1230E-01 -0.1142E-01 -0.1049E-01 -0.9529E-02 -0.8533E-02
 -0.7515E-02 -0.6485E-02 -0.5450E-02 -0.4420E-02 -0.3402E-02 -0.2406E-02 -0.1440E-02 -0.5134E-03  0.3663E-03  0.1190E-02
  0.1949E-02  0.2635E-02  0.3239E-02  0.3752E-02  0.4166E-02  0.4473E-02  0.4663E-02  0.4729E-02  0.4710E-02  0.4654E-02
  0.4565E-02  0.4445E-02  0.4296E-02  0.4122E-02  0.3924E-02  0.3705E-02  0.3469E-02  0.3216E-02  0.2951E-02  0.2675E-02
  0.2392E-02  0.2103E-02  0.1812E-02  0.1520E-02  0.1232E-02  0.9483E-03  0.6726E-03  0.4073E-03  0.1549E-03 -0.8190E-04
 -0.3006E-03 -0.4985E-03 -0.6731E-03 -0.8217E-03 -0.9418E-03 -0.1031E-02 -0.1086E-02 -0.1105E-02 -0.1044E-02 -0.8652E-03
 -0.5774E-03 -0.1884E-03  0.2936E-03  0.8606E-03  0.1504E-02  0.2217E-02  0.2990E-02  0.3816E-02  0.4686E-02  0.5593E-02
  0.6528E-02  0.7483E-02  0.8451E-02  0.9422E-02  0.1039E-01  0.1134E-01  0.1228E-01  0.1319E-01  0.1406E-01  0.1488E-01
  0.1566E-01  0.1637E-01  0.1701E-01  0.1758E-01  0.1806E-01  0.1845E-01  0.1874E-01  0.1892E-01  0.1898E-01  0.1893E-01
  0.1879E-01  0.1857E-01  0.1827E-01  0.1790E-01  0.1746E-01  0.1695E-01  0.1638E-01  0.1576E-01  0.1509E-01  0.1438E-01
  0.1363E-01  0.1284E-01  0.1203E-01  0.1119E-01  0.1034E-01  0.9471E-02  0.8597E-02  0.7719E-02  0.6844E-02  0.5977E-02
  0.5123E-02  0.4286E-02  0.3472E-02  0.2687E-02  0.1935E-02  0.1221E-02  0.5502E-03 -0.7170E-04 -0.6399E-03 -0.1189E-02
 -0.1754E-02 -0.2334E-02 -0.2926E-02 -0.3528E-02 -0.4137E-02 -0.4751E-02 -0.5368E-02 -0.5985E-02 -0.6600E-02 -0.7210E-02
 -0.7814E-02 -0.8408E-02 -0.8991E-02 -0.9560E-02 -0.1011E-01 -0.1065E-01 -0.1116E-01 -0.1165E-01 -0.1212E-01 -0.1255E-01
 -0.1296E-01 -0.1333E-01 -0.1367E-01 -0.1397E-01 -0.1423E-01 -0.1445E-01 -0.1462E-01 -0.1475E-01 -0.1483E-01 -0.1486E-01
 -0.1486E-01 -0.1486E-01 -0.1485E-01 -0.1485E-01 -0.1485E-01 -0.1485E-01 -0.1485E-01 -0.1484E-01 -0.1483E-01 -0.1482E-01
 -0.1481E-01 -0.1480E-01 -0.1479E-01 -0.1477E-01 -0.1475E-01 -0.1473E-01 -0.1470E-01 -0.1467E-01 -0.1464E-01 -0.1460E-01
 -0.1456E-01 -0.1452E-01 -0.1447E-01 -0.1442E-01 -0.1436E-01 -0.1430E-01 -0.1424E-01 -0.1417E-01 -0.1409E-01 -0.1401E-01
 -0.1392E-01 -0.1383E-01 -0.1373E-01 -0.1362E-01 -0.1351E-01 -0.1339E-01 -0.1326E-01 -0.1313E-01 -0.1299E-01 -0.1284E-01
 -0.1269E-01 -0.1253E-01 -0.1236E-01 -0.1218E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      14     424
ym_int   3
 -0.3919E-01 -0.6628E-01  0.7332E-01 -0.8318E-02 -0.1491E-02  0.5846E-02  0.1713E-02 -0.1279E-01  0.2401E-02  0.1599E-02  0.1580E-01 -0.7470E-03
 -0.1409E-01 -0.1378E-01
residuals   3
 -0.6355E-02 -0.1872E-01  0.3017E-01 -0.1167E-01  0.7055E-03  0.4657E-03  0.2102E-02 -0.3869E-02  0.2328E-02 -0.2704E-02  0.3175E-02  0.1072E-03
 -0.7621E-03 -0.2309E-03
max resid:   0.3017E-01
ym_mat new   3
 -0.6355E-02 -0.1872E-01  0.3017E-01 -0.1167E-01  0.7055E-03  0.4657E-03  0.2102E-02 -0.3869E-02  0.2328E-02 -0.2704E-02  0.3175E-02  0.1072E-03
 -0.7621E-03 -0.2309E-03
ym_mat   4
 -0.6355E-02 -0.1872E-01  0.3017E-01 -0.1167E-01  0.7055E-03  0.4657E-03  0.2102E-02 -0.3869E-02  0.2328E-02 -0.2704E-02  0.3175E-02  0.1072E-03
 -0.7621E-03 -0.2309E-03
           2
 -0.12364872E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.44153068E-04
   0.0000000      0.40208169E-04
y int_mat   4
  0.2029E-01  0.1769E-01  0.1521E-01  0.1284E-01  0.1059E-01  0.8446E-02  0.6409E-02  0.4477E-02  0.2647E-02  0.9150E-03
 -0.7203E-03 -0.2262E-02 -0.3714E-02 -0.5077E-02 -0.6355E-02 -0.7551E-02 -0.8667E-02 -0.9706E-02 -0.1067E-01 -0.1156E-01
 -0.1239E-01 -0.1315E-01 -0.1384E-01 -0.1448E-01 -0.1506E-01 -0.1558E-01 -0.1605E-01 -0.1647E-01 -0.1684E-01 -0.1717E-01
 -0.1746E-01 -0.1771E-01 -0.1793E-01 -0.1811E-01 -0.1826E-01 -0.1839E-01 -0.1849E-01 -0.1856E-01 -0.1862E-01 -0.1866E-01
 -0.1869E-01 -0.1871E-01 -0.1872E-01 -0.1872E-01 -0.1872E-01 -0.1855E-01 -0.1805E-01 -0.1726E-01 -0.1619E-01 -0.1486E-01
 -0.1331E-01 -0.1155E-01 -0.9610E-02 -0.7515E-02 -0.5288E-02 -0.2952E-02 -0.5325E-03  0.1947E-02  0.4463E-02  0.6991E-02
  0.9508E-02  0.1199E-01  0.1441E-01  0.1674E-01  0.1897E-01  0.2107E-01  0.2300E-01  0.2476E-01  0.2632E-01  0.2764E-01
  0.2871E-01  0.2951E-01  0.3000E-01  0.3017E-01  0.3005E-01  0.2967E-01  0.2907E-01  0.2826E-01  0.2726E-01  0.2608E-01
  0.2474E-01  0.2325E-01  0.2164E-01  0.1992E-01  0.1811E-01  0.1622E-01  0.1427E-01  0.1228E-01  0.1026E-01  0.8238E-02
  0.6223E-02  0.4232E-02  0.2284E-02  0.3944E-03 -0.1419E-02 -0.3140E-02 -0.4751E-02 -0.6236E-02 -0.7577E-02 -0.8759E-02
 -0.9763E-02 -0.1057E-01 -0.1117E-01 -0.1155E-01 -0.1167E-01 -0.1163E-01 -0.1152E-01 -0.1133E-01 -0.1107E-01 -0.1076E-01
 -0.1039E-01 -0.9966E-02 -0.9502E-02 -0.9000E-02 -0.8464E-02 -0.7901E-02 -0.7316E-02 -0.6715E-02 -0.6102E-02 -0.5484E-02
 -0.4866E-02 -0.4253E-02 -0.3652E-02 -0.3067E-02 -0.2504E-02 -0.1968E-02 -0.1466E-02 -0.1002E-02 -0.5819E-03 -0.2115E-03
  0.1040E-03  0.3589E-03  0.5478E-03  0.6652E-03  0.7055E-03  0.7048E-03  0.7027E-03  0.6992E-03  0.6946E-03  0.6888E-03
