  0.2258     -0.2183     -0.4350E-01  0.4581E-01 -0.6835E-01  0.1011     -0.5840E-01  0.8852E-02 -0.4947E-01 -0.3040      0.4232     -0.5053    
 -0.1496     -0.1524    
ym_mat   2
  0.2258     -0.2183     -0.4350E-01  0.4581E-01 -0.6835E-01  0.1011     -0.5840E-01  0.8852E-02 -0.4947E-01 -0.3040      0.4232     -0.5053    
 -0.1496     -0.1524    
           2
 -0.25394490E-01   0.0000000      0.39138443E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.30903972E-02   0.0000000       0.0000000       0.0000000    
   0.0000000     -0.28534889E-03
y int_mat   2
  0.6102      0.5816      0.5531      0.5246      0.4963      0.4682      0.4402      0.4124      0.3848      0.3575    
  0.3305      0.3038      0.2774      0.2514      0.2258      0.2006      0.1759      0.1516      0.1279      0.1047    
  0.8209E-01  0.6005E-01  0.3864E-01  0.1788E-01 -0.2209E-02 -0.2159E-01 -0.4023E-01 -0.5812E-01 -0.7521E-01 -0.9148E-01
 -0.1069     -0.1215     -0.1351     -0.1478     -0.1596     -0.1704     -0.1801     -0.1888     -0.1965     -0.2030    
 -0.2085     -0.2127     -0.2158     -0.2177     -0.2183     -0.2178     -0.2164     -0.2142     -0.2111     -0.2073    
 -0.2028     -0.1977     -0.1920     -0.1858     -0.1791     -0.1721     -0.1647     -0.1570     -0.1491     -0.1410    
 -0.1329     -0.1247     -0.1165     -0.1083     -0.1003     -0.9248E-01 -0.8490E-01 -0.7762E-01 -0.7070E-01 -0.6419E-01
 -0.5816E-01 -0.5266E-01 -0.4775E-01 -0.4350E-01 -0.3956E-01 -0.3558E-01 -0.3157E-01 -0.2754E-01 -0.2351E-01 -0.1948E-01
 -0.1547E-01 -0.1149E-01 -0.7543E-02 -0.3651E-02  0.1784E-03  0.3934E-02  0.7603E-02  0.1117E-01  0.1464E-01  0.1798E-01
  0.2119E-01  0.2426E-01  0.2717E-01  0.2991E-01  0.3248E-01  0.3486E-01  0.3703E-01  0.3900E-01  0.4074E-01  0.4224E-01
  0.4349E-01  0.4449E-01  0.4522E-01  0.4566E-01  0.4581E-01  0.4544E-01  0.4436E-01  0.4262E-01  0.4026E-01  0.3736E-01
  0.3394E-01  0.3007E-01  0.2579E-01  0.2115E-01  0.1622E-01  0.1102E-01  0.5628E-02  0.8049E-04 -0.5568E-02 -0.1127E-01
 -0.1697E-01 -0.2262E-01 -0.2816E-01 -0.3356E-01 -0.3875E-01 -0.4369E-01 -0.4832E-01 -0.5260E-01 -0.5647E-01 -0.5989E-01
 -0.6280E-01 -0.6515E-01 -0.6689E-01 -0.6798E-01 -0.6835E-01 -0.6783E-01 -0.6632E-01 -0.6389E-01 -0.6061E-01 -0.5654E-01
 -0.5176E-01 -0.4633E-01 -0.4031E-01 -0.3379E-01 -0.2682E-01 -0.1948E-01 -0.1183E-01 -0.3935E-02  0.4126E-02  0.1229E-01
  0.2049E-01  0.2865E-01  0.3671E-01  0.4460E-01  0.5225E-01  0.5960E-01  0.6656E-01  0.7309E-01  0.7910E-01  0.8454E-01
  0.8932E-01  0.9339E-01  0.9667E-01  0.9910E-01  0.1006      0.1011      0.1006      0.9909E-01  0.9666E-01  0.9337E-01
  0.8931E-01  0.8453E-01  0.7912E-01  0.7314E-01  0.6667E-01  0.5976E-01  0.5251E-01  0.4497E-01  0.3722E-01  0.2933E-01
  0.2136E-01  0.1340E-01  0.5503E-02 -0.2249E-02 -0.9788E-02 -0.1704E-01 -0.2394E-01 -0.3042E-01 -0.3640E-01 -0.4181E-01
 -0.4659E-01 -0.5065E-01 -0.5394E-01 -0.5637E-01 -0.5788E-01 -0.5840E-01 -0.5820E-01 -0.5760E-01 -0.5663E-01 -0.5533E-01
 -0.5372E-01 -0.5182E-01 -0.4966E-01 -0.4728E-01 -0.4469E-01 -0.4192E-01 -0.3901E-01 -0.3597E-01 -0.3284E-01 -0.2964E-01
 -0.2640E-01 -0.2315E-01 -0.1991E-01 -0.1671E-01 -0.1358E-01 -0.1054E-01 -0.7628E-02 -0.4863E-02 -0.2273E-02  0.1130E-03
  0.2269E-02  0.4168E-02  0.5782E-02  0.7084E-02  0.8048E-02  0.8646E-02  0.8852E-02  0.8770E-02  0.8528E-02  0.8129E-02
  0.7579E-02  0.6880E-02  0.6038E-02  0.5056E-02  0.3938E-02  0.2690E-02  0.1314E-02 -0.1838E-03 -0.1801E-02 -0.3532E-02
 -0.5373E-02 -0.7320E-02 -0.9370E-02 -0.1152E-01 -0.1376E-01 -0.1609E-01 -0.1850E-01 -0.2100E-01 -0.2357E-01 -0.2621E-01
 -0.2892E-01 -0.3170E-01 -0.3454E-01 -0.3743E-01 -0.4037E-01 -0.4336E-01 -0.4640E-01 -0.4947E-01 -0.5318E-01 -0.5809E-01
 -0.6410E-01 -0.7112E-01 -0.7905E-01 -0.8780E-01 -0.9729E-01 -0.1074     -0.1181     -0.1292     -0.1407     -0.1524    
 -0.1643     -0.1763     -0.1883     -0.2002     -0.2119     -0.2233     -0.2343     -0.2449     -0.2548     -0.2642    
 -0.2727     -0.2805     -0.2873     -0.2930     -0.2977     -0.3011     -0.3033     -0.3040     -0.3018     -0.2953    
 -0.2849     -0.2708     -0.2533     -0.2328     -0.2095     -0.1837     -0.1557     -0.1258     -0.9428E-01 -0.6145E-01
 -0.2760E-01  0.6989E-02  0.4202E-01  0.7719E-01  0.1122      0.1468      0.1807      0.2135      0.2450      0.2749    
  0.3029      0.3287      0.3520      0.3725      0.3900      0.4041      0.4145      0.4210      0.4232      0.4202    
  0.4114      0.3972      0.3781      0.3544      0.3266      0.2951      0.2603      0.2226      0.1825      0.1402    
  0.9635E-01  0.5123E-01  0.5286E-02 -0.4107E-01 -0.8743E-01 -0.1334     -0.1785     -0.2224     -0.2646     -0.3048    
 -0.3425     -0.3773     -0.4088     -0.4365     -0.4602     -0.4793     -0.4935     -0.5023     -0.5053     -0.5042    
 -0.5011     -0.4960     -0.4891     -0.4805     -0.4705     -0.4591     -0.4465     -0.4328     -0.4182     -0.4027    
 -0.3867     -0.3701     -0.3532     -0.3361     -0.3189     -0.3017     -0.2848     -0.2682     -0.2522     -0.2368    
 -0.2221     -0.2084     -0.1958     -0.1844     -0.1744     -0.1658     -0.1589     -0.1538     -0.1507     -0.1496    
 -0.1496     -0.1496     -0.1496     -0.1496     -0.1496     -0.1496     -0.1496     -0.1496     -0.1497     -0.1497    
 -0.1497     -0.1498     -0.1498     -0.1499     -0.1499     -0.1500     -0.1501     -0.1502     -0.1503     -0.1504    
 -0.1506     -0.1507     -0.1509     -0.1510     -0.1512     -0.1514     -0.1517     -0.1519     -0.1522     -0.1524    
 -0.1527     -0.1531     -0.1534     -0.1537     -0.1541     -0.1545     -0.1549     -0.1554     -0.1559     -0.1564    
 -0.1569     -0.1574     -0.1580     -0.1586    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      14     424
ym_int   2
  0.2187     -0.1872     -0.4760E-01  0.2969E-01 -0.4015E-01  0.7110E-01 -0.3776E-01  0.2586E-04 -0.7101E-01 -0.2046      0.2694     -0.3891    
 -0.1775     -0.1532    
residuals   2
  0.7039E-02 -0.3105E-01  0.4100E-02  0.1612E-01 -0.2819E-01  0.3003E-01 -0.2065E-01  0.8826E-02  0.2154E-01 -0.9934E-01  0.1538     -0.1162    
  0.2793E-01  0.7760E-03
max resid:   0.1538    
ym_mat new   2
  0.7039E-02 -0.3105E-01  0.4100E-02  0.1612E-01 -0.2819E-01  0.3003E-01 -0.2065E-01  0.8826E-02  0.2154E-01 -0.9934E-01  0.1538     -0.1162    
  0.2793E-01  0.7760E-03
ym_mat   3
  0.7039E-02 -0.3105E-01  0.4100E-02  0.1612E-01 -0.2819E-01  0.3003E-01 -0.2065E-01  0.8826E-02  0.2154E-01 -0.9934E-01  0.1538     -0.1162    
  0.2793E-01  0.7760E-03
           2
 -0.25318063E-02   0.0000000      0.59107108E-03   0.0000000       0.0000000       0.0000000       0.0000000      0.57297285E-03   0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.27154138E-02
y int_mat   3
  0.5066E-01  0.4700E-01  0.4343E-01  0.3994E-01  0.3653E-01  0.3321E-01  0.2997E-01  0.2681E-01  0.2373E-01  0.2074E-01
  0.1783E-01  0.1501E-01  0.1227E-01  0.9613E-02  0.7039E-02  0.4549E-02  0.2143E-02 -0.1798E-03 -0.2419E-02 -0.4574E-02
 -0.6645E-02 -0.8632E-02 -0.1054E-01 -0.1235E-01 -0.1409E-01 -0.1574E-01 -0.1731E-01 -0.1879E-01 -0.2019E-01 -0.2150E-01
 -0.2273E-01 -0.2388E-01 -0.2494E-01 -0.2591E-01 -0.2680E-01 -0.2761E-01 -0.2833E-01 -0.2897E-01 -0.2952E-01 -0.2999E-01
 -0.3037E-01 -0.3067E-01 -0.3088E-01 -0.3101E-01 -0.3105E-01 -0.3095E-01 -0.3065E-01 -0.3017E-01 -0.2951E-01 -0.2870E-01
 -0.2774E-01 -0.2666E-01 -0.2545E-01 -0.2414E-01 -0.2273E-01 -0.2125E-01 -0.1970E-01 -0.1810E-01 -0.1645E-01 -0.1478E-01
 -0.1310E-01 -0.1141E-01 -0.9741E-02 -0.8094E-02 -0.6486E-02 -0.4929E-02 -0.3437E-02 -0.2022E-02 -0.6986E-03  0.5213E-03
  0.1624E-02  0.2597E-02  0.3427E-02  0.4100E-02  0.4691E-02  0.5278E-02  0.5863E-02  0.6443E-02  0.7017E-02  0.7584E-02
  0.8143E-02  0.8692E-02  0.9231E-02  0.9759E-02  0.1027E-01  0.1077E-01  0.1126E-01  0.1173E-01  0.1218E-01  0.1262E-01
  0.1303E-01  0.1342E-01  0.1380E-01  0.1415E-01  0.1447E-01  0.1477E-01  0.1504E-01  0.1528E-01  0.1550E-01  0.1569E-01
  0.1584E-01  0.1596E-01  0.1605E-01  0.1611E-01  0.1612E-01  0.1598E-01  0.1556E-01  0.1488E-01  0.1397E-01  0.1284E-01
  0.1151E-01  0.1001E-01  0.8350E-02  0.6551E-02  0.4634E-02  0.2618E-02  0.5239E-03 -0.1630E-02 -0.3823E-02 -0.6035E-02
 -0.8248E-02 -0.1044E-01 -0.1259E-01 -0.1469E-01 -0.1670E-01 -0.1862E-01 -0.2042E-01 -0.2208E-01 -0.2359E-01 -0.2491E-01
 -0.2604E-01 -0.2695E-01 -0.2763E-01 -0.2805E-01 -0.2819E-01 -0.2802E-01 -0.2750E-01 -0.2666E-01 -0.2554E-01 -0.2414E-01
 -0.2250E-01 -0.2063E-01 -0.1856E-01 -0.1632E-01 -0.1393E-01 -0.1141E-01 -0.8777E-02 -0.6066E-02 -0.3297E-02 -0.4926E-03
  0.2323E-02  0.5128E-02  0.7897E-02  0.1061E-01  0.1324E-01  0.1576E-01  0.1815E-01  0.2039E-01  0.2246E-01  0.2433E-01
  0.2597E-01  0.2737E-01  0.2850E-01  0.2933E-01  0.2985E-01  0.3003E-01  0.2986E-01  0.2938E-01  0.2861E-01  0.2756E-01
  0.2627E-01  0.2476E-01  0.2304E-01  0.2114E-01  0.1908E-01  0.1689E-01  0.1458E-01  0.1219E-01  0.9727E-02  0.7219E-02
  0.4690E-02  0.2160E-02 -0.3474E-03 -0.2810E-02 -0.5204E-02 -0.7509E-02 -0.9701E-02 -0.1176E-01 -0.1366E-01 -0.1538E-01
 -0.1689E-01 -0.1818E-01 -0.1923E-01 -0.2000E-01 -0.2048E-01 -0.2065E-01 -0.2057E-01 -0.2036E-01 -0.2002E-01 -0.1956E-01
 -0.1898E-01 -0.1830E-01 -0.1752E-01 -0.1665E-01 -0.1570E-01 -0.1468E-01 -0.1359E-01 -0.1245E-01 -0.1126E-01 -0.1003E-01
 -0.8769E-02 -0.7487E-02 -0.6190E-02 -0.4887E-02 -0.3586E-02 -0.2296E-02 -0.1025E-02  0.2189E-03  0.1428E-02  0.2593E-02
  0.3705E-02  0.4758E-02  0.5742E-02  0.6649E-02  0.7471E-02  0.8199E-02  0.8826E-02  0.9401E-02  0.9981E-02  0.1056E-01
  0.1114E-01  0.1173E-01  0.1231E-01  0.1288E-01  0.1345E-01  0.1402E-01  0.1457E-01  0.1512E-01  0.1565E-01  0.1617E-01
  0.1667E-01  0.1716E-01  0.1764E-01  0.1809E-01  0.1852E-01  0.1893E-01  0.1931E-01  0.1967E-01  0.2001E-01  0.2031E-01
  0.2059E-01  0.2083E-01  0.2104E-01  0.2121E-01  0.2135E-01  0.2145E-01  0.2152E-01  0.2154E-01  0.2114E-01  0.2000E-01
  0.1815E-01  0.1566E-01  0.1258E-01  0.8966E-02  0.4865E-02  0.3346E-03 -0.4572E-02 -0.9801E-02 -0.1530E-01 -0.2101E-01
 -0.2689E-01 -0.3287E-01 -0.3890E-01 -0.4494E-01 -0.5092E-01 -0.5679E-01 -0.6250E-01 -0.6800E-01 -0.7323E-01 -0.7814E-01
 -0.8267E-01 -0.8677E-01 -0.9039E-01 -0.9347E-01 -0.9596E-01 -0.9780E-01 -0.9895E-01 -0.9934E-01 -0.9857E-01 -0.9632E-01
 -0.9269E-01 -0.8779E-01 -0.8171E-01 -0.7457E-01 -0.6645E-01 -0.5747E-01 -0.4773E-01 -0.3732E-01 -0.2635E-01 -0.1492E-01
 -0.3136E-02  0.8904E-02  0.2110E-01  0.3334E-01  0.4553E-01  0.5757E-01  0.6936E-01  0.8078E-01  0.9175E-01  0.1022    
  0.1119      0.1209      0.1290      0.1361      0.1422      0.1471      0.1508      0.1530      0.1538      0.1529    
  0.1503      0.1462      0.1407      0.1338      0.1257      0.1165      0.1064      0.9546E-01  0.8378E-01  0.7150E-01
  0.5874E-01  0.4562E-01  0.3226E-01  0.1878E-01  0.5299E-02 -0.8061E-02 -0.2118E-01 -0.3394E-01 -0.4622E-01 -0.5790E-01
 -0.6886E-01 -0.7898E-01 -0.8814E-01 -0.9622E-01 -0.1031     -0.1087     -0.1128     -0.1153     -0.1162     -0.1158    
 -0.1145     -0.1124     -0.1096     -0.1062     -0.1021     -0.9749E-01 -0.9237E-01 -0.8682E-01 -0.8090E-01 -0.7465E-01
 -0.6814E-01 -0.6143E-01 -0.5457E-01 -0.4763E-01 -0.4066E-01 -0.3371E-01 -0.2686E-01 -0.2015E-01 -0.1364E-01 -0.7392E-02
 -0.1465E-02  0.4085E-02  0.9200E-02  0.1382E-01  0.1789E-01  0.2135E-01  0.2414E-01  0.2621E-01  0.2749E-01  0.2793E-01
  0.2793E-01  0.2792E-01  0.2790E-01  0.2787E-01  0.2780E-01  0.2771E-01  0.2759E-01  0.2742E-01  0.2720E-01  0.2692E-01
  0.2659E-01  0.2619E-01  0.2572E-01  0.2517E-01  0.2454E-01  0.2381E-01  0.2299E-01  0.2206E-01  0.2103E-01  0.1988E-01
  0.1862E-01  0.1722E-01  0.1569E-01  0.1403E-01  0.1222E-01  0.1025E-01  0.8135E-02  0.5853E-02  0.3402E-02  0.7760E-03
 -0.2031E-02 -0.5025E-02 -0.8212E-02 -0.1160E-01 -0.1519E-01 -0.1899E-01 -0.2301E-01 -0.2726E-01 -0.3173E-01 -0.3644E-01
 -0.4138E-01 -0.4658E-01 -0.5203E-01 -0.5774E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      14     424
ym_int   3
  0.7896E-02 -0.2686E-01  0.2552E-02  0.1104E-01 -0.1809E-01  0.2013E-01 -0.1373E-01  0.8066E-02  0.8558E-02 -0.6134E-01  0.1057     -0.7792E-01
  0.1604E-01 -0.6609E-02
residuals   3
 -0.8568E-03 -0.4192E-02  0.1548E-02  0.5085E-02 -0.1011E-01  0.9892E-02 -0.6919E-02  0.7598E-03  0.1298E-01 -0.3800E-01  0.4809E-01 -0.3830E-01
  0.1189E-01  0.7385E-02
max resid:   0.4809E-01
ym_mat new   3
 -0.8568E-03 -0.4192E-02  0.1548E-02  0.5085E-02 -0.1011E-01  0.9892E-02 -0.6919E-02  0.7598E-03  0.1298E-01 -0.3800E-01  0.4809E-01 -0.3830E-01
  0.1189E-01  0.7385E-02
ym_mat   4
 -0.8568E-03 -0.4192E-02  0.1548E-02  0.5085E-02 -0.1011E-01  0.9892E-02 -0.6919E-02  0.7598E-03  0.1298E-01 -0.3800E-01  0.4809E-01 -0.3830E-01
  0.1189E-01  0.7385E-02
           2
 -0.26832598E-03   0.0000000      0.14516401E-03   0.0000000       0.0000000       0.0000000       0.0000000      0.30421612E-03   0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.45072352E-03
y int_mat   4
  0.4367E-02  0.3888E-02  0.3427E-02  0.2982E-02  0.2555E-02  0.2144E-02  0.1749E-02  0.1371E-02  0.1008E-02  0.6605E-03
  0.3281E-03  0.1047E-04 -0.2927E-03 -0.5817E-03 -0.8568E-03 -0.1118E-02 -0.1367E-02 -0.1602E-02 -0.1825E-02 -0.2036E-02
 -0.2234E-02 -0.2421E-02 -0.2596E-02 -0.2760E-02 -0.2914E-02 -0.3057E-02 -0.3190E-02 -0.3313E-02 -0.3426E-02 -0.3530E-02
 -0.3626E-02 -0.3712E-02 -0.3791E-02 -0.3861E-02 -0.3923E-02 -0.3978E-02 -0.4026E-02 -0.4068E-02 -0.4102E-02 -0.4131E-02
 -0.4154E-02 -0.4171E-02 -0.4183E-02 -0.4189E-02 -0.4192E-02 -0.4176E-02 -0.4132E-02 -0.4060E-02 -0.3963E-02 -0.3842E-02
 -0.3699E-02 -0.3536E-02 -0.3354E-02 -0.3156E-02 -0.2943E-02 -0.2717E-02 -0.2479E-02 -0.2232E-02 -0.1977E-02 -0.1717E-02
 -0.1452E-02 -0.1185E-02 -0.9178E-03 -0.6516E-03 -0.3884E-03 -0.1300E-03  0.1217E-03  0.3651E-03  0.5982E-03  0.8194E-03
  0.1027E-02  0.1219E-02  0.1393E-02  0.1548E-02  0.1695E-02  0.1845E-02  0.1997E-02  0.2150E-02  0.2305E-02  0.2461E-02
  0.2617E-02  0.2773E-02  0.2927E-02  0.3081E-02  0.3233E-02  0.3382E-02  0.3529E-02  0.3672E-02  0.3811E-02  0.3946E-02
  0.4076E-02  0.4200E-02  0.4318E-02  0.4430E-02  0.4535E-02  0.4633E-02  0.4722E-02  0.4803E-02  0.4874E-02  0.4936E-02
  0.4988E-02  0.5030E-02  0.5060E-02  0.5078E-02  0.5085E-02  0.5035E-02  0.4891E-02  0.4659E-02  0.4346E-02  0.3959E-02
  0.3505E-02  0.2989E-02  0.2420E-02  0.1803E-02  0.1146E-02  0.4547E-03 -0.2633E-03 -0.1002E-02 -0.1753E-02 -0.2512E-02
