  0.2571      0.2082      0.1616      0.1171      0.7467E-01  0.3435E-01 -0.3950E-02 -0.4029E-01 -0.7472E-01 -0.1073    
 -0.1380     -0.1670     -0.1943     -0.2200     -0.2440     -0.2665     -0.2875     -0.3070     -0.3252     -0.3420    
 -0.3575     -0.3718     -0.3849     -0.3968     -0.4077     -0.4175     -0.4264     -0.4343     -0.4413     -0.4475    
 -0.4529     -0.4577     -0.4617     -0.4651     -0.4680     -0.4703     -0.4722     -0.4736     -0.4747     -0.4755    
 -0.4760     -0.4764     -0.4765     -0.4766     -0.4766     -0.4737     -0.4652     -0.4516     -0.4332     -0.4105    
 -0.3839     -0.3538     -0.3206     -0.2847     -0.2465     -0.2065     -0.1651     -0.1226     -0.7952E-01 -0.3622E-01
  0.6874E-02  0.4935E-01  0.9079E-01  0.1308      0.1689      0.2048      0.2380      0.2681      0.2948      0.3174    
  0.3358      0.3495      0.3579      0.3609      0.3580      0.3499      0.3367      0.3190      0.2969      0.2710    
  0.2416      0.2091      0.1737      0.1360      0.9623E-01  0.5480E-01  0.1207E-01 -0.3157E-01 -0.7578E-01 -0.1202    
 -0.1644     -0.2080     -0.2507     -0.2922     -0.3319     -0.3697     -0.4050     -0.4376     -0.4670     -0.4929    
 -0.5149     -0.5327     -0.5458     -0.5540     -0.5568     -0.5536     -0.5441     -0.5290     -0.5086     -0.4833    
 -0.4536     -0.4200     -0.3828     -0.3425     -0.2996     -0.2545     -0.2076     -0.1594     -0.1104     -0.6084E-01
 -0.1131E-01  0.3777E-01  0.8597E-01  0.1328      0.1780      0.2209      0.2611      0.2983      0.3320      0.3616    
  0.3869      0.4073      0.4225      0.4319      0.4351      0.4326      0.4253      0.4135      0.3975      0.3778    
  0.3545      0.3281      0.2989      0.2672      0.2334      0.1977      0.1605      0.1222      0.8300E-01  0.4334E-01
  0.3512E-02 -0.3615E-01 -0.7531E-01 -0.1136     -0.1508     -0.1865     -0.2204     -0.2521     -0.2813     -0.3077    
 -0.3309     -0.3507     -0.3666     -0.3784     -0.3857     -0.3883     -0.3859     -0.3788     -0.3676     -0.3523    
 -0.3335     -0.3114     -0.2863     -0.2586     -0.2286     -0.1966     -0.1630     -0.1281     -0.9214E-01 -0.5556E-01
 -0.1866E-01  0.1825E-01  0.5483E-01  0.9075E-01  0.1257      0.1593      0.1913      0.2213      0.2490      0.2741    
  0.2962      0.3150      0.3303      0.3415      0.3485      0.3509      0.3500      0.3472      0.3427      0.3367    
  0.3291      0.3203      0.3103      0.2991      0.2871      0.2742      0.2606      0.2465      0.2319      0.2170    
  0.2019      0.1868      0.1717      0.1568      0.1422      0.1281      0.1145      0.1016      0.8957E-01  0.7846E-01
  0.6842E-01  0.5958E-01  0.5206E-01  0.4599E-01  0.4151E-01  0.3872E-01  0.3776E-01  0.3879E-01  0.4180E-01  0.4664E-01
  0.5318E-01  0.6129E-01  0.7082E-01  0.8165E-01  0.9363E-01  0.1066      0.1205      0.1352      0.1504      0.1661    
  0.1822      0.1985      0.2148      0.2311      0.2471      0.2629      0.2781      0.2927      0.3066      0.3196    
  0.3316      0.3424      0.3520      0.3601      0.3666      0.3715      0.3745      0.3755      0.3739      0.3690    
  0.3613      0.3508      0.3378      0.3226      0.3054      0.2863      0.2657      0.2437      0.2205      0.1965    
  0.1718      0.1466      0.1212      0.9583E-01  0.7067E-01  0.4595E-01  0.2192E-01 -0.1212E-02 -0.2321E-01 -0.4386E-01
 -0.6292E-01 -0.8017E-01 -0.9539E-01 -0.1084     -0.1188     -0.1266     -0.1314     -0.1331     -0.1310     -0.1252    
 -0.1157     -0.1029     -0.8699E-01 -0.6831E-01 -0.4710E-01 -0.2363E-01  0.1839E-02  0.2904E-01  0.5771E-01  0.8758E-01
  0.1184      0.1498      0.1817      0.2137      0.2456      0.2770      0.3078      0.3377      0.3664      0.3936    
  0.4191      0.4425      0.4637      0.4824      0.4983      0.5111      0.5206      0.5265      0.5285      0.5251    
  0.5154      0.4997      0.4785      0.4524      0.4216      0.3867      0.3482      0.3065      0.2620      0.2153    
  0.1667      0.1168      0.6593E-01  0.1462E-01 -0.3668E-01 -0.8754E-01 -0.1375     -0.1860     -0.2328     -0.2772    
 -0.3190     -0.3575     -0.3924     -0.4231     -0.4493     -0.4705     -0.4861     -0.4959     -0.4992     -0.4979    
 -0.4940     -0.4878     -0.4794     -0.4689     -0.4566     -0.4427     -0.4272     -0.4104     -0.3924     -0.3735    
 -0.3537     -0.3333     -0.3125     -0.2913     -0.2701     -0.2489     -0.2279     -0.2074     -0.1874     -0.1681    
 -0.1498     -0.1326     -0.1166     -0.1021     -0.8918E-01 -0.7806E-01 -0.6891E-01 -0.6188E-01 -0.5717E-01 -0.5493E-01
 -0.5400E-01 -0.5311E-01 -0.5224E-01 -0.5139E-01 -0.5058E-01 -0.4980E-01 -0.4904E-01 -0.4832E-01 -0.4762E-01 -0.4695E-01
 -0.4632E-01 -0.4571E-01 -0.4514E-01 -0.4459E-01 -0.4408E-01 -0.4360E-01 -0.4315E-01 -0.4273E-01 -0.4234E-01 -0.4199E-01
 -0.4167E-01 -0.4138E-01 -0.4112E-01 -0.4090E-01 -0.4071E-01 -0.4056E-01 -0.4044E-01 -0.4035E-01 -0.4030E-01 -0.4028E-01
 -0.4030E-01 -0.4035E-01 -0.4044E-01 -0.4056E-01 -0.4072E-01 -0.4092E-01 -0.4115E-01 -0.4142E-01 -0.4173E-01 -0.4207E-01
 -0.4245E-01 -0.4287E-01 -0.4333E-01 -0.4382E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      14     424
ym_int   2
 -0.2066     -0.3928      0.1860     -0.3811      0.2619     -0.2460      0.2551      0.9965E-01  0.2962     -0.1779E-01  0.3699     -0.3659    
 -0.8785E-01 -0.4143E-01
residuals   2
 -0.3746E-01 -0.8380E-01  0.1749     -0.1757      0.1732     -0.1422      0.9584E-01 -0.6189E-01  0.7933E-01 -0.1153      0.1586     -0.1333    
  0.3292E-01  0.1151E-02
max resid:   0.1749    
ym_mat new   2
 -0.3746E-01 -0.8380E-01  0.1749     -0.1757      0.1732     -0.1422      0.9584E-01 -0.6189E-01  0.7933E-01 -0.1153      0.1586     -0.1333    
  0.3292E-01  0.1151E-02
ym_mat   3
 -0.3746E-01 -0.8380E-01  0.1749     -0.1757      0.1732     -0.1422      0.9584E-01 -0.6189E-01  0.7933E-01 -0.1153      0.1586     -0.1333    
  0.3292E-01  0.1151E-02
           2
 -0.46336606E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.31768226E-02
y int_mat   3
  0.6239E-01  0.5265E-01  0.4335E-01  0.3448E-01  0.2604E-01  0.1801E-01  0.1037E-01  0.3133E-02 -0.3727E-02 -0.1022E-01
 -0.1634E-01 -0.2212E-01 -0.2756E-01 -0.3267E-01 -0.3746E-01 -0.4194E-01 -0.4612E-01 -0.5002E-01 -0.5363E-01 -0.5698E-01
 -0.6007E-01 -0.6292E-01 -0.6552E-01 -0.6790E-01 -0.7007E-01 -0.7203E-01 -0.7379E-01 -0.7536E-01 -0.7677E-01 -0.7800E-01
 -0.7909E-01 -0.8003E-01 -0.8083E-01 -0.8151E-01 -0.8208E-01 -0.8255E-01 -0.8292E-01 -0.8321E-01 -0.8343E-01 -0.8358E-01
 -0.8369E-01 -0.8375E-01 -0.8378E-01 -0.8379E-01 -0.8380E-01 -0.8289E-01 -0.8028E-01 -0.7606E-01 -0.7039E-01 -0.6338E-01
 -0.5516E-01 -0.4586E-01 -0.3560E-01 -0.2452E-01 -0.1274E-01 -0.3808E-03  0.1242E-01  0.2554E-01  0.3885E-01  0.5222E-01
  0.6554E-01  0.7865E-01  0.9146E-01  0.1038      0.1156      0.1267      0.1369      0.1462      0.1545      0.1615    
  0.1671      0.1714      0.1740      0.1749      0.1738      0.1707      0.1657      0.1589      0.1505      0.1406    
  0.1293      0.1169      0.1034      0.8897E-01  0.7378E-01  0.5796E-01  0.4164E-01  0.2496E-01  0.8076E-02 -0.8880E-02
 -0.2577E-01 -0.4244E-01 -0.5876E-01 -0.7459E-01 -0.8978E-01 -0.1042     -0.1177     -0.1301     -0.1414     -0.1513    
 -0.1597     -0.1665     -0.1715     -0.1746     -0.1757     -0.1745     -0.1712     -0.1659     -0.1587     -0.1498    
 -0.1394     -0.1276     -0.1145     -0.1003     -0.8523E-01 -0.6936E-01 -0.5288E-01 -0.3592E-01 -0.1866E-01 -0.1244E-02
  0.1617E-01  0.3344E-01  0.5039E-01  0.6687E-01  0.8274E-01  0.9783E-01  0.1120      0.1251      0.1369      0.1473    
  0.1562      0.1634      0.1687      0.1720      0.1732      0.1722      0.1694      0.1649      0.1588      0.1512    
  0.1423      0.1322      0.1210      0.1089      0.9590E-01  0.8223E-01  0.6799E-01  0.5331E-01  0.3831E-01  0.2311E-01
  0.7858E-02 -0.7335E-02 -0.2234E-01 -0.3702E-01 -0.5126E-01 -0.6493E-01 -0.7790E-01 -0.9004E-01 -0.1012     -0.1113    
 -0.1202     -0.1278     -0.1339     -0.1384     -0.1413     -0.1422     -0.1414     -0.1392     -0.1355     -0.1306    
 -0.1246     -0.1175     -0.1094     -0.1005     -0.9079E-01 -0.8050E-01 -0.6967E-01 -0.5842E-01 -0.4685E-01 -0.3507E-01
 -0.2319E-01 -0.1130E-01  0.4773E-03  0.1204E-01  0.2330E-01  0.3412E-01  0.4442E-01  0.5408E-01  0.6301E-01  0.7108E-01
  0.7821E-01  0.8427E-01  0.8917E-01  0.9281E-01  0.9506E-01  0.9584E-01  0.9536E-01  0.9396E-01  0.9169E-01  0.8864E-01
  0.8485E-01  0.8040E-01  0.7535E-01  0.6975E-01  0.6368E-01  0.5719E-01  0.5036E-01  0.4323E-01  0.3589E-01  0.2839E-01
  0.2079E-01  0.1316E-01  0.5565E-02 -0.1937E-02 -0.9281E-02 -0.1640E-01 -0.2324E-01 -0.2972E-01 -0.3580E-01 -0.4139E-01
 -0.4645E-01 -0.5090E-01 -0.5469E-01 -0.5774E-01 -0.6000E-01 -0.6140E-01 -0.6189E-01 -0.6145E-01 -0.6020E-01 -0.5817E-01
 -0.5544E-01 -0.5205E-01 -0.4806E-01 -0.4354E-01 -0.3853E-01 -0.3309E-01 -0.2728E-01 -0.2116E-01 -0.1479E-01 -0.8214E-02
 -0.1497E-02  0.5305E-02  0.1214E-01  0.1894E-01  0.2565E-01  0.3223E-01  0.3860E-01  0.4472E-01  0.5053E-01  0.5597E-01
  0.6098E-01  0.6550E-01  0.6949E-01  0.7288E-01  0.7562E-01  0.7764E-01  0.7890E-01  0.7933E-01  0.7869E-01  0.7685E-01
  0.7388E-01  0.6987E-01  0.6491E-01  0.5909E-01  0.5249E-01  0.4519E-01  0.3729E-01  0.2888E-01  0.2003E-01  0.1083E-01
  0.1372E-02 -0.8256E-02 -0.1797E-01 -0.2769E-01 -0.3732E-01 -0.4677E-01 -0.5597E-01 -0.6482E-01 -0.7324E-01 -0.8114E-01
 -0.8843E-01 -0.9503E-01 -0.1009     -0.1058     -0.1098     -0.1128     -0.1146     -0.1153     -0.1144     -0.1120    
 -0.1081     -0.1028     -0.9619E-01 -0.8846E-01 -0.7968E-01 -0.6997E-01 -0.5942E-01 -0.4816E-01 -0.3629E-01 -0.2393E-01
 -0.1118E-01  0.1851E-02  0.1504E-01  0.2829E-01  0.4148E-01  0.5451E-01  0.6726E-01  0.7963E-01  0.9149E-01  0.1028    
  0.1133      0.1230      0.1318      0.1395      0.1461      0.1514      0.1553      0.1578      0.1586      0.1577    
  0.1549      0.1504      0.1444      0.1370      0.1282      0.1183      0.1074      0.9554E-01  0.8291E-01  0.6964E-01
  0.5584E-01  0.4165E-01  0.2720E-01  0.1263E-01 -0.1947E-02 -0.1639E-01 -0.3058E-01 -0.4438E-01 -0.5766E-01 -0.7029E-01
 -0.8214E-01 -0.9308E-01 -0.1030     -0.1117     -0.1192     -0.1252     -0.1296     -0.1324     -0.1333     -0.1328    
 -0.1314     -0.1290     -0.1258     -0.1218     -0.1171     -0.1117     -0.1058     -0.9944E-01 -0.9261E-01 -0.8540E-01
 -0.7789E-01 -0.7015E-01 -0.6224E-01 -0.5424E-01 -0.4619E-01 -0.3818E-01 -0.3028E-01 -0.2253E-01 -0.1503E-01 -0.7823E-02
 -0.9862E-03  0.5415E-02  0.1131E-01  0.1664E-01  0.2134E-01  0.2533E-01  0.2855E-01  0.3093E-01  0.3241E-01  0.3292E-01
  0.3292E-01  0.3291E-01  0.3289E-01  0.3284E-01  0.3277E-01  0.3267E-01  0.3252E-01  0.3232E-01  0.3206E-01  0.3174E-01
  0.3135E-01  0.3089E-01  0.3033E-01  0.2969E-01  0.2895E-01  0.2810E-01  0.2714E-01  0.2606E-01  0.2485E-01  0.2351E-01
  0.2202E-01  0.2039E-01  0.1860E-01  0.1665E-01  0.1453E-01  0.1224E-01  0.9760E-02  0.7090E-02  0.4223E-02  0.1151E-02
 -0.2133E-02 -0.5636E-02 -0.9364E-02 -0.1333E-01 -0.1753E-01 -0.2198E-01 -0.2668E-01 -0.3164E-01 -0.3688E-01 -0.4238E-01
 -0.4817E-01 -0.5425E-01 -0.6063E-01 -0.6731E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      14     424
ym_int   3
 -0.3000E-01 -0.5819E-01  0.1134     -0.1116      0.1094     -0.9235E-01  0.5869E-01 -0.3391E-01  0.4800E-01 -0.6887E-01  0.1066     -0.9079E-01
  0.1919E-01 -0.7489E-02
residuals   3
 -0.7464E-02 -0.2560E-01  0.6144E-01 -0.6404E-01  0.6377E-01 -0.4987E-01  0.3715E-01 -0.2797E-01  0.3132E-01 -0.4640E-01  0.5201E-01 -0.4256E-01
  0.1373E-01  0.8640E-02
max resid:   0.6377E-01
ym_mat new   3
 -0.7464E-02 -0.2560E-01  0.6144E-01 -0.6404E-01  0.6377E-01 -0.4987E-01  0.3715E-01 -0.2797E-01  0.3132E-01 -0.4640E-01  0.5201E-01 -0.4256E-01
  0.1373E-01  0.8640E-02
ym_mat   4
 -0.7464E-02 -0.2560E-01  0.6144E-01 -0.6404E-01  0.6377E-01 -0.4987E-01  0.3715E-01 -0.2797E-01  0.3132E-01 -0.4640E-01  0.5201E-01 -0.4256E-01
  0.1373E-01  0.8640E-02
           2
 -0.18140181E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.50869852E-03
y int_mat   4
  0.3163E-01  0.2781E-01  0.2417E-01  0.2070E-01  0.1740E-01  0.1425E-01  0.1126E-01  0.8428E-02  0.5742E-02  0.3202E-02
  0.8029E-03 -0.1459E-02 -0.3588E-02 -0.5588E-02 -0.7464E-02 -0.9218E-02 -0.1086E-01 -0.1238E-01 -0.1380E-01 -0.1511E-01
 -0.1632E-01 -0.1743E-01 -0.1845E-01 -0.1938E-01 -0.2023E-01 -0.2100E-01 -0.2169E-01 -0.2230E-01 -0.2285E-01 -0.2334E-01
 -0.2376E-01 -0.2413E-01 -0.2444E-01 -0.2471E-01 -0.2493E-01 -0.2511E-01 -0.2526E-01 -0.2537E-01 -0.2546E-01 -0.2552E-01
 -0.2556E-01 -0.2559E-01 -0.2560E-01 -0.2560E-01 -0.2560E-01 -0.2530E-01 -0.2442E-01 -0.2300E-01 -0.2109E-01 -0.1873E-01
 -0.1597E-01 -0.1284E-01 -0.9387E-02 -0.5658E-02 -0.1693E-02  0.2465E-02  0.6772E-02  0.1119E-01  0.1567E-01  0.2017E-01
  0.2465E-01  0.2906E-01  0.3337E-01  0.3752E-01  0.4149E-01  0.4522E-01  0.4867E-01  0.5180E-01  0.5457E-01  0.5692E-01
  0.5883E-01  0.6025E-01  0.6113E-01  0.6144E-01  0.6105E-01  0.5994E-01  0.5814E-01  0.5571E-01  0.5270E-01  0.4915E-01
  0.4513E-01  0.4068E-01  0.3585E-01  0.3069E-01  0.2525E-01  0.1959E-01  0.1375E-01  0.7778E-02  0.1734E-02 -0.4335E-02
 -0.1038E-01 -0.1635E-01 -0.2219E-01 -0.2785E-01 -0.3329E-01 -0.3845E-01 -0.4328E-01 -0.4773E-01 -0.5176E-01 -0.5530E-01
 -0.5831E-01 -0.6074E-01 -0.6254E-01 -0.6365E-01 -0.6404E-01 -0.6362E-01 -0.6241E-01 -0.6046E-01 -0.5783E-01 -0.5457E-01
 -0.5075E-01 -0.4641E-01 -0.4162E-01 -0.3643E-01 -0.3090E-01 -0.2509E-01 -0.1905E-01 -0.1284E-01 -0.6516E-02 -0.1357E-03
  0.6245E-02  0.1257E-01  0.1878E-01  0.2482E-01  0.3063E-01  0.3616E-01  0.4135E-01  0.4614E-01  0.5047E-01  0.5430E-01
  0.5756E-01  0.6019E-01  0.6214E-01  0.6335E-01  0.6377E-01  0.6342E-01  0.6241E-01  0.6078E-01  0.5858E-01  0.5585E-01
  0.5264E-01  0.4900E-01  0.4497E-01  0.4059E-01  0.3592E-01  0.3100E-01  0.2587E-01  0.2058E-01  0.1517E-01  0.9698E-02
  0.4202E-02 -0.1271E-02 -0.6676E-02 -0.1197E-01 -0.1710E-01 -0.2202E-01 -0.2669E-01 -0.3107E-01 -0.3510E-01 -0.3874E-01
 -0.4195E-01 -0.4468E-01 -0.4688E-01 -0.4851E-01 -0.4952E-01 -0.4987E-01 -0.4958E-01 -0.4876E-01 -0.4743E-01 -0.4564E-01
 -0.4342E-01 -0.4082E-01 -0.3786E-01 -0.3460E-01 -0.3107E-01 -0.2730E-01 -0.2335E-01 -0.1923E-01 -0.1501E-01 -0.1070E-01
 -0.6356E-02 -0.2011E-02  0.2294E-02  0.6523E-02  0.1064E-01  0.1459E-01  0.1836E-01  0.2189E-01  0.2515E-01  0.2810E-01
  0.3071E-01  0.3293E-01  0.3472E-01  0.3604E-01  0.3687E-01  0.3715E-01  0.3695E-01  0.3638E-01  0.3544E-01  0.3418E-01
  0.3262E-01  0.3078E-01  0.2869E-01  0.2638E-01  0.2387E-01  0.2119E-01  0.1837E-01  0.1543E-01  0.1240E-01  0.9302E-02
  0.6165E-02  0.3015E-02 -0.1219E-03 -0.3220E-02 -0.6252E-02 -0.9192E-02 -0.1201E-01 -0.1469E-01 -0.1720E-01 -0.1951E-01
 -0.2160E-01 -0.2344E-01 -0.2500E-01 -0.2626E-01 -0.2719E-01 -0.2777E-01 -0.2797E-01 -0.2779E-01 -0.2726E-01 -0.2641E-01
