 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
ym_mat   2
 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
           2
 -0.15108545E-01   0.0000000      0.43666495E-02   0.0000000       0.0000000       0.0000000     -0.12831505E-01   0.0000000       0.0000000     -0.10635891E-01   0.0000000       0.0000000    
   0.0000000      0.83232400E-03
y int_mat   2
  0.2636      0.2407      0.2184      0.1967      0.1756      0.1551      0.1352      0.1158      0.9703E-01  0.7882E-01
  0.6119E-01  0.4412E-01  0.2762E-01  0.1167E-01 -0.3714E-02 -0.1855E-01 -0.3283E-01 -0.4656E-01 -0.5975E-01 -0.7240E-01
 -0.8452E-01 -0.9610E-01 -0.1071     -0.1177     -0.1277     -0.1371     -0.1461     -0.1546     -0.1625     -0.1699    
 -0.1769     -0.1833     -0.1892     -0.1946     -0.1996     -0.2040     -0.2080     -0.2115     -0.2145     -0.2171    
 -0.2192     -0.2208     -0.2219     -0.2226     -0.2228     -0.2222     -0.2202     -0.2171     -0.2128     -0.2075    
 -0.2013     -0.1942     -0.1863     -0.1778     -0.1686     -0.1589     -0.1487     -0.1382     -0.1274     -0.1165    
 -0.1054     -0.9428E-01 -0.8324E-01 -0.7233E-01 -0.6165E-01 -0.5128E-01 -0.4130E-01 -0.3180E-01 -0.2285E-01 -0.1456E-01
 -0.6988E-02 -0.2299E-03  0.5633E-02  0.1052E-01  0.1489E-01  0.1926E-01  0.2363E-01  0.2798E-01  0.3230E-01  0.3658E-01
  0.4082E-01  0.4500E-01  0.4912E-01  0.5316E-01  0.5711E-01  0.6096E-01  0.6471E-01  0.6835E-01  0.7185E-01  0.7522E-01
  0.7845E-01  0.8152E-01  0.8442E-01  0.8715E-01  0.8969E-01  0.9204E-01  0.9419E-01  0.9611E-01  0.9782E-01  0.9928E-01
  0.1005      0.1015      0.1022      0.1026      0.1028      0.1014      0.9740E-01  0.9098E-01  0.8232E-01  0.7161E-01
  0.5903E-01  0.4477E-01  0.2901E-01  0.1194E-01 -0.6247E-02 -0.2537E-01 -0.4524E-01 -0.6567E-01 -0.8647E-01 -0.1075    
 -0.1285     -0.1493     -0.1697     -0.1896     -0.2087     -0.2269     -0.2439     -0.2597     -0.2740     -0.2865    
 -0.2973     -0.3059     -0.3123     -0.3163     -0.3177     -0.3156     -0.3095     -0.2997     -0.2865     -0.2702    
 -0.2509     -0.2290     -0.2048     -0.1786     -0.1505     -0.1209     -0.9014E-01 -0.5838E-01 -0.2593E-01  0.6935E-02
  0.3993E-01  0.7280E-01  0.1052      0.1370      0.1678      0.1974      0.2254      0.2517      0.2759      0.2978    
  0.3170      0.3334      0.3466      0.3564      0.3625      0.3646      0.3641      0.3627      0.3604      0.3573    
  0.3534      0.3487      0.3433      0.3372      0.3304      0.3229      0.3149      0.3063      0.2972      0.2875    
  0.2774      0.2669      0.2560      0.2447      0.2331      0.2212      0.2091      0.1967      0.1842      0.1715    
  0.1586      0.1458      0.1328      0.1199      0.1069      0.9406E-01  0.7992E-01  0.6329E-01  0.4438E-01  0.2339E-01
  0.5093E-03 -0.2406E-01 -0.5010E-01 -0.7744E-01 -0.1059     -0.1352     -0.1652     -0.1956     -0.2264     -0.2572    
 -0.2880     -0.3184     -0.3483     -0.3775     -0.4058     -0.4329     -0.4588     -0.4831     -0.5058     -0.5265    
 -0.5451     -0.5613     -0.5751     -0.5862     -0.5943     -0.5994     -0.6011     -0.5975     -0.5872     -0.5706    
 -0.5481     -0.5202     -0.4874     -0.4501     -0.4089     -0.3642     -0.3164     -0.2661     -0.2137     -0.1596    
 -0.1043     -0.4837E-01  0.7822E-02  0.6378E-01  0.1190      0.1731      0.2256      0.2759      0.3237      0.3684    
  0.4096      0.4468      0.4796      0.5075      0.5300      0.5467      0.5570      0.5605      0.5602      0.5592    
  0.5575      0.5552      0.5523      0.5488      0.5448      0.5402      0.5351      0.5295      0.5235      0.5170    
  0.5100      0.5027      0.4950      0.4869      0.4786      0.4699      0.4609      0.4516      0.4421      0.4324    
  0.4225      0.4125      0.4022      0.3919      0.3815      0.3709      0.3603      0.3497      0.3376      0.3229    
  0.3057      0.2861      0.2645      0.2411      0.2160      0.1895      0.1617      0.1329      0.1033      0.7314E-01
  0.4255E-01  0.1178E-01 -0.1896E-01 -0.4946E-01 -0.7951E-01 -0.1089     -0.1374     -0.1649     -0.1910     -0.2157    
 -0.2387     -0.2597     -0.2786     -0.2952     -0.3093     -0.3205     -0.3289     -0.3340     -0.3358     -0.3345    
 -0.3308     -0.3248     -0.3167     -0.3067     -0.2949     -0.2816     -0.2669     -0.2510     -0.2340     -0.2161    
 -0.1976     -0.1785     -0.1591     -0.1395     -0.1199     -0.1005     -0.8138E-01 -0.6283E-01 -0.4498E-01 -0.2799E-01
 -0.1206E-01  0.2657E-02  0.1598E-01  0.2772E-01  0.3773E-01  0.4581E-01  0.5180E-01  0.5552E-01  0.5680E-01  0.5648E-01
  0.5553E-01  0.5401E-01  0.5195E-01  0.4939E-01  0.4639E-01  0.4298E-01  0.3920E-01  0.3510E-01  0.3073E-01  0.2612E-01
  0.2131E-01  0.1636E-01  0.1129E-01  0.6169E-02  0.1021E-02 -0.4105E-02 -0.9166E-02 -0.1412E-01 -0.1893E-01 -0.2354E-01
 -0.2791E-01 -0.3201E-01 -0.3579E-01 -0.3920E-01 -0.4220E-01 -0.4476E-01 -0.4682E-01 -0.4834E-01 -0.4929E-01 -0.4961E-01
 -0.4961E-01 -0.4961E-01 -0.4961E-01 -0.4959E-01 -0.4958E-01 -0.4955E-01 -0.4951E-01 -0.4946E-01 -0.4939E-01 -0.4931E-01
 -0.4920E-01 -0.4908E-01 -0.4894E-01 -0.4877E-01 -0.4857E-01 -0.4835E-01 -0.4810E-01 -0.4782E-01 -0.4750E-01 -0.4715E-01
 -0.4676E-01 -0.4633E-01 -0.4586E-01 -0.4535E-01 -0.4480E-01 -0.4420E-01 -0.4355E-01 -0.4285E-01 -0.4210E-01 -0.4129E-01
 -0.4043E-01 -0.3951E-01 -0.3854E-01 -0.3750E-01 -0.3640E-01 -0.3523E-01 -0.3400E-01 -0.3270E-01 -0.3133E-01 -0.2988E-01
 -0.2837E-01 -0.2677E-01 -0.2510E-01 -0.2335E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      14     424
ym_int   2
  0.3471E-02 -0.1968      0.1766E-02  0.5541E-01 -0.2074      0.2925      0.3579E-01 -0.4270      0.4539      0.2882     -0.2477      0.1253E-01
 -0.4109E-01 -0.3903E-01
residuals   2
 -0.7184E-02 -0.2602E-01  0.8751E-02  0.4735E-01 -0.1103      0.7204E-01  0.5827E-01 -0.1741      0.1066      0.6149E-01 -0.8808E-01  0.4427E-01
 -0.8520E-02 -0.2264E-02
max resid:   0.1066    
ym_mat new   2
 -0.7184E-02 -0.2602E-01  0.8751E-02  0.4735E-01 -0.1103      0.7204E-01  0.5827E-01 -0.1741      0.1066      0.6149E-01 -0.8808E-01  0.4427E-01
 -0.8520E-02 -0.2264E-02
ym_mat   3
 -0.7184E-02 -0.2602E-01  0.8751E-02  0.4735E-01 -0.1103      0.7204E-01  0.5827E-01 -0.1741      0.1066      0.6149E-01 -0.8808E-01  0.4427E-01
 -0.8520E-02 -0.2264E-02
           2
 -0.15568896E-02   0.0000000      0.12213807E-02   0.0000000       0.0000000       0.0000000     -0.86087457E-03   0.0000000       0.0000000     -0.22862445E-02   0.0000000       0.0000000    
   0.0000000      0.62566354E-03
y int_mat   3
  0.2357E-01  0.2072E-01  0.1798E-01  0.1535E-01  0.1282E-01  0.1039E-01  0.8066E-02  0.5838E-02  0.3705E-02  0.1667E-02
 -0.2793E-03 -0.2136E-02 -0.3904E-02 -0.5586E-02 -0.7184E-02 -0.8700E-02 -0.1014E-01 -0.1149E-01 -0.1278E-01 -0.1399E-01
 -0.1512E-01 -0.1619E-01 -0.1719E-01 -0.1812E-01 -0.1899E-01 -0.1979E-01 -0.2054E-01 -0.2123E-01 -0.2186E-01 -0.2244E-01
 -0.2297E-01 -0.2345E-01 -0.2387E-01 -0.2426E-01 -0.2460E-01 -0.2490E-01 -0.2515E-01 -0.2537E-01 -0.2556E-01 -0.2571E-01
 -0.2583E-01 -0.2591E-01 -0.2598E-01 -0.2601E-01 -0.2602E-01 -0.2594E-01 -0.2571E-01 -0.2532E-01 -0.2480E-01 -0.2415E-01
 -0.2337E-01 -0.2249E-01 -0.2150E-01 -0.2041E-01 -0.1923E-01 -0.1797E-01 -0.1664E-01 -0.1525E-01 -0.1380E-01 -0.1231E-01
 -0.1078E-01 -0.9220E-02 -0.7639E-02 -0.6044E-02 -0.4446E-02 -0.2851E-02 -0.1269E-02  0.2917E-03  0.1824E-02  0.3318E-02
  0.4766E-02  0.6160E-02  0.7491E-02  0.8751E-02  0.1001E-01  0.1135E-01  0.1275E-01  0.1422E-01  0.1574E-01  0.1729E-01
  0.1889E-01  0.2051E-01  0.2216E-01  0.2381E-01  0.2547E-01  0.2713E-01  0.2877E-01  0.3040E-01  0.3200E-01  0.3356E-01
  0.3508E-01  0.3654E-01  0.3795E-01  0.3929E-01  0.4056E-01  0.4174E-01  0.4283E-01  0.4383E-01  0.4471E-01  0.4549E-01
  0.4614E-01  0.4665E-01  0.4703E-01  0.4727E-01  0.4735E-01  0.4683E-01  0.4534E-01  0.4294E-01  0.3969E-01  0.3567E-01
  0.3096E-01  0.2561E-01  0.1970E-01  0.1330E-01  0.6487E-02 -0.6816E-03 -0.8130E-02 -0.1579E-01 -0.2359E-01 -0.3146E-01
 -0.3933E-01 -0.4712E-01 -0.5478E-01 -0.6223E-01 -0.6940E-01 -0.7622E-01 -0.8262E-01 -0.8852E-01 -0.9387E-01 -0.9859E-01
 -0.1026     -0.1058     -0.1083     -0.1097     -0.1103     -0.1097     -0.1081     -0.1055     -0.1019     -0.9756E-01
 -0.9242E-01 -0.8657E-01 -0.8011E-01 -0.7309E-01 -0.6559E-01 -0.5769E-01 -0.4946E-01 -0.4097E-01 -0.3230E-01 -0.2352E-01
 -0.1470E-01 -0.5921E-02  0.2751E-02  0.1124E-01  0.1947E-01  0.2737E-01  0.3486E-01  0.4188E-01  0.4835E-01  0.5420E-01
  0.5934E-01  0.6372E-01  0.6725E-01  0.6986E-01  0.7148E-01  0.7204E-01  0.7202E-01  0.7197E-01  0.7189E-01  0.7177E-01
  0.7162E-01  0.7143E-01  0.7122E-01  0.7097E-01  0.7069E-01  0.7038E-01  0.7004E-01  0.6967E-01  0.6927E-01  0.6884E-01
  0.6838E-01  0.6790E-01  0.6738E-01  0.6684E-01  0.6626E-01  0.6567E-01  0.6504E-01  0.6439E-01  0.6371E-01  0.6301E-01
  0.6228E-01  0.6153E-01  0.6075E-01  0.5994E-01  0.5912E-01  0.5827E-01  0.5675E-01  0.5399E-01  0.5005E-01  0.4505E-01
  0.3906E-01  0.3216E-01  0.2446E-01  0.1604E-01  0.6978E-02 -0.2626E-02 -0.1269E-01 -0.2312E-01 -0.3383E-01 -0.4474E-01
 -0.5574E-01 -0.6677E-01 -0.7772E-01 -0.8852E-01 -0.9906E-01 -0.1093     -0.1191     -0.1283     -0.1370     -0.1450    
 -0.1522     -0.1585     -0.1639     -0.1682     -0.1714     -0.1734     -0.1741     -0.1733     -0.1708     -0.1667    
 -0.1613     -0.1546     -0.1466     -0.1376     -0.1277     -0.1169     -0.1053     -0.9317E-01 -0.8049E-01 -0.6742E-01
 -0.5407E-01 -0.4055E-01 -0.2697E-01 -0.1345E-01 -0.9544E-04  0.1297E-01  0.2565E-01  0.3781E-01  0.4936E-01  0.6016E-01
  0.7013E-01  0.7912E-01  0.8705E-01  0.9379E-01  0.9922E-01  0.1032      0.1057      0.1066      0.1065      0.1063    
  0.1060      0.1055      0.1048      0.1041      0.1032      0.1023      0.1012      0.1000      0.9869E-01  0.9731E-01
  0.9583E-01  0.9426E-01  0.9262E-01  0.9090E-01  0.8911E-01  0.8725E-01  0.8533E-01  0.8335E-01  0.8132E-01  0.7924E-01
  0.7712E-01  0.7496E-01  0.7277E-01  0.7055E-01  0.6831E-01  0.6605E-01  0.6377E-01  0.6149E-01  0.5889E-01  0.5570E-01
  0.5196E-01  0.4773E-01  0.4303E-01  0.3793E-01  0.3246E-01  0.2668E-01  0.2063E-01  0.1435E-01  0.7892E-02  0.1301E-02
 -0.5377E-02 -0.1210E-01 -0.1881E-01 -0.2547E-01 -0.3204E-01 -0.3847E-01 -0.4470E-01 -0.5070E-01 -0.5642E-01 -0.6182E-01
 -0.6684E-01 -0.7144E-01 -0.7558E-01 -0.7921E-01 -0.8228E-01 -0.8475E-01 -0.8657E-01 -0.8769E-01 -0.8808E-01 -0.8765E-01
 -0.8639E-01 -0.8437E-01 -0.8165E-01 -0.7827E-01 -0.7431E-01 -0.6982E-01 -0.6486E-01 -0.5949E-01 -0.5376E-01 -0.4774E-01
 -0.4149E-01 -0.3506E-01 -0.2851E-01 -0.2190E-01 -0.1529E-01 -0.8745E-02 -0.2314E-02  0.3941E-02  0.9960E-02  0.1569E-01
  0.2106E-01  0.2602E-01  0.3051E-01  0.3447E-01  0.3784E-01  0.4057E-01  0.4259E-01  0.4384E-01  0.4427E-01  0.4411E-01
  0.4364E-01  0.4289E-01  0.4186E-01  0.4060E-01  0.3911E-01  0.3741E-01  0.3554E-01  0.3351E-01  0.3134E-01  0.2905E-01
  0.2667E-01  0.2421E-01  0.2170E-01  0.1915E-01  0.1660E-01  0.1406E-01  0.1155E-01  0.9087E-02  0.6704E-02  0.4416E-02
  0.2245E-02  0.2127E-03 -0.1660E-02 -0.3353E-02 -0.4843E-02 -0.6110E-02 -0.7133E-02 -0.7889E-02 -0.8359E-02 -0.8520E-02
 -0.8520E-02 -0.8518E-02 -0.8514E-02 -0.8505E-02 -0.8491E-02 -0.8470E-02 -0.8441E-02 -0.8402E-02 -0.8351E-02 -0.8289E-02
 -0.8212E-02 -0.8120E-02 -0.8011E-02 -0.7884E-02 -0.7738E-02 -0.7571E-02 -0.7382E-02 -0.7169E-02 -0.6931E-02 -0.6666E-02
 -0.6374E-02 -0.6053E-02 -0.5701E-02 -0.5317E-02 -0.4900E-02 -0.4447E-02 -0.3959E-02 -0.3433E-02 -0.2869E-02 -0.2264E-02
 -0.1617E-02 -0.9270E-03 -0.1927E-03  0.5876E-03  0.1415E-02  0.2291E-02  0.3217E-02  0.4195E-02  0.5226E-02  0.6310E-02
  0.7451E-02  0.8648E-02  0.9904E-02  0.1122E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      14     424
ym_int   3
 -0.5501E-02 -0.2319E-01  0.1039E-01  0.2898E-01 -0.7705E-01  0.5660E-01  0.3345E-01 -0.1255      0.8120E-01  0.4801E-01 -0.6406E-01  0.2748E-01
 -0.4246E-02 -0.5620E-03
residuals   3
 -0.1684E-02 -0.2836E-02 -0.1640E-02  0.1837E-01 -0.3321E-01  0.1544E-01  0.2481E-01 -0.4866E-01  0.2540E-01  0.1348E-01 -0.2402E-01  0.1680E-01
 -0.4274E-02 -0.1702E-02
max resid:   0.2540E-01
ym_mat new   3
 -0.1684E-02 -0.2836E-02 -0.1640E-02  0.1837E-01 -0.3321E-01  0.1544E-01  0.2481E-01 -0.4866E-01  0.2540E-01  0.1348E-01 -0.2402E-01  0.1680E-01
 -0.4274E-02 -0.1702E-02
ym_mat   4
 -0.1684E-02 -0.2836E-02 -0.1640E-02  0.1837E-01 -0.3321E-01  0.1544E-01  0.2481E-01 -0.4866E-01  0.2540E-01  0.1348E-01 -0.2402E-01  0.1680E-01
 -0.4274E-02 -0.1702E-02
           2
 -0.78947941E-04   0.0000000      0.76808483E-04   0.0000000       0.0000000      0.51942993E-03   0.0000000       0.0000000       0.0000000     -0.59665248E-03   0.0000000       0.0000000    
   0.0000000      0.25722842E-03
y int_mat   4
 -0.2935E-03 -0.4121E-03 -0.5276E-03 -0.6402E-03 -0.7497E-03 -0.8563E-03 -0.9599E-03 -0.1061E-02 -0.1158E-02 -0.1253E-02
 -0.1345E-02 -0.1434E-02 -0.1520E-02 -0.1603E-02 -0.1684E-02 -0.1761E-02 -0.1836E-02 -0.1908E-02 -0.1977E-02 -0.2043E-02
 -0.2107E-02 -0.2167E-02 -0.2225E-02 -0.2281E-02 -0.2333E-02 -0.2383E-02 -0.2430E-02 -0.2475E-02 -0.2517E-02 -0.2556E-02
 -0.2593E-02 -0.2627E-02 -0.2658E-02 -0.2687E-02 -0.2713E-02 -0.2737E-02 -0.2758E-02 -0.2776E-02 -0.2792E-02 -0.2806E-02
 -0.2817E-02 -0.2825E-02 -0.2832E-02 -0.2835E-02 -0.2836E-02 -0.2835E-02 -0.2830E-02 -0.2822E-02 -0.2811E-02 -0.2797E-02
 -0.2780E-02 -0.2759E-02 -0.2736E-02 -0.2710E-02 -0.2681E-02 -0.2649E-02 -0.2615E-02 -0.2578E-02 -0.2538E-02 -0.2495E-02
 -0.2450E-02 -0.2402E-02 -0.2351E-02 -0.2298E-02 -0.2243E-02 -0.2185E-02 -0.2125E-02 -0.2062E-02 -0.1997E-02 -0.1930E-02
 -0.1861E-02 -0.1789E-02 -0.1716E-02 -0.1640E-02 -0.1507E-02 -0.1266E-02 -0.9260E-03 -0.4934E-03  0.2392E-04  0.6184E-03
  0.1282E-02  0.2008E-02  0.2789E-02  0.3616E-02  0.4482E-02  0.5380E-02  0.6302E-02  0.7240E-02  0.8188E-02  0.9137E-02
  0.1008E-01  0.1101E-01  0.1191E-01  0.1279E-01  0.1363E-01  0.1443E-01  0.1518E-01  0.1586E-01  0.1648E-01  0.1703E-01
  0.1749E-01  0.1786E-01  0.1814E-01  0.1831E-01  0.1837E-01  0.1820E-01  0.1771E-01  0.1693E-01  0.1586E-01  0.1455E-01
  0.1301E-01  0.1126E-01  0.9322E-02  0.7228E-02  0.4997E-02  0.2651E-02  0.2133E-03 -0.2293E-02 -0.4845E-02 -0.7421E-02
 -0.9996E-02 -0.1255E-01 -0.1505E-01 -0.1749E-01 -0.1984E-01 -0.2207E-01 -0.2416E-01 -0.2610E-01 -0.2785E-01 -0.2939E-01
