Year, Month, YrMn, MonBeg, MidMonth, ndays, ym, ym_int
2006,   12, 2006.95913242,      3622,      3636,  31,   0.224729E-01,   0.513715E-01
2007,    1, 2007.04246575,      3653,      3667,  31,   0.226750E-01,   0.238142E-01
2007,    2, 2007.12168950,      3684,      3697,  28,   0.261582    ,   0.261582    
2007,    3, 2007.20913242,      3712,      3726,  31,    1.31897    ,    1.31897    
2007,    4, 2007.29109589,      3743,      3757,  30,    3.27109    ,    3.27109    
2007,    5, 2007.37579909,      3773,      3787,  31,    6.19219    ,    6.19219    
2007,    6, 2007.45776256,      3804,      3818,  30,    7.17706    ,    7.17438    
2007,    7, 2007.54246575,      3834,      3848,  31,    6.47347    ,    6.47185    
2007,    8, 2007.62579908,      3865,      3879,  31,    7.49135    ,    7.49135    
2007,    9, 2007.70776255,      3896,      3910,  30,    9.29573    ,    9.29573    
2007,   10, 2007.79246575,      3926,      3940,  31,    5.09936    ,    5.09936    
2007,   11, 2007.87442922,      3957,      3971,  30,   0.656373    ,   0.652947    
2007,   12, 2007.95913242,      3987,      4001,  31,   0.399162    ,   0.399043    
2008,    1, 2008.04234973,      4018,      4032,  31,   0.333685E-01,   0.347680E-01
2008,    2, 2008.12295082,      4049,      4062,  29,   0.766869E-01,   0.920726E-01
2008,    3, 2008.20901639,      4078,      4092,  31,    1.55542    ,    1.55542    
2008,    4, 2008.29098361,      4109,      4123,  30,    3.61739    ,    3.61739    
2008,    5, 2008.37568306,      4139,      4153,  31,    4.97722    ,    4.97722    
2008,    6, 2008.45765027,      4170,      4184,  30,    7.33676    ,    7.33676    
2008,    7, 2008.54234972,      4200,      4214,  31,    13.1320    ,    13.1320    
2008,    8, 2008.62568306,      4231,      4245,  31,    9.04705    ,    9.04705    
2008,    9, 2008.70765027,      4262,      4276,  30,    9.25469    ,    9.25469    
2008,   10, 2008.79234972,      4292,      4306,  31,    5.72656    ,    5.72656    
2008,   11, 2008.87431694,      4323,      4337,  30,   0.107127    ,   0.233080    
2008,   12, 2008.95901639,      4353,      4367,  31,   0.140740    ,   0.160958    
2009,    1, 2009.04246575,      4384,      4398,  31,   0.654958    ,   0.659269    
2009,    2, 2009.12168950,      4415,      4428,  28,   0.638725    ,   0.638072    
2009,    3, 2009.20913242,      4443,      4457,  31,    1.32122    ,    1.32122    
2009,    4, 2009.29109589,      4474,      4488,  30,    4.83415    ,    4.83415    
2009,    5, 2009.37579909,      4504,      4518,  31,    3.97598    ,    3.98012    
2009,    6, 2009.45776256,      4535,      4549,  30,    6.57043    ,    6.57043    
2009,    7, 2009.54246575,      4565,      4579,  31,    10.9039    ,    10.9039    
2009,    8, 2009.62579908,      4596,      4610,  31,    8.45074    ,    8.45074    
2009,    9, 2009.70776255,      4627,      4641,  30,    8.50693    ,    8.50693    
2009,   10, 2009.79246575,      4657,      4671,  31,    5.06241    ,    5.06241    
2009,   11, 2009.87442922,      4688,      4702,  30,   0.487308    ,   0.492458    
2009,   12, 2009.95913242,      4718,      4732,  31,   0.405953E-01,   0.495437E-01
2010,    1, 2010.04246575,      4749,      4763,  31,   0.390259E-01,   0.474383E-01
2010,    2, 2010.12168950,      4780,      4793,  28,   0.480389    ,   0.480389    
2010,    3, 2010.20913242,      4808,      4822,  31,    1.48112    ,    1.48112    
2010,    4, 2010.29109589,      4839,      4853,  30,    2.78794    ,    2.78794    
2010,    5, 2010.37579909,      4869,      4883,  31,    5.50154    ,    5.50154    
2010,    6, 2010.45776256,      4900,      4914,  30,    5.37408    ,    5.37697    
2010,    7, 2010.54246575,      4930,      4944,  31,    6.43473    ,    6.43473    
2010,    8, 2010.62579908,      4961,      4975,  31,    7.99131    ,    7.99131    
2010,    9, 2010.70776255,      4992,      5006,  30,    10.3814    ,    10.3814    
2010,   10, 2010.79246575,      5022,      5036,  31,    8.80918    ,    8.80918    
2010,   11, 2010.87442922,      5053,      5067,  30,    1.66019    ,    1.66019    
2010,   12, 2010.95913242,      5083,      5097,  31,   0.445881E-01,   0.471009E-01
2011,    1, 2011.04246575,      5114,      5128,  31,   0.101429E-01,   0.104964    
2011,    2, 2011.12168950,      5145,      5158,  28,    2.26130    ,    2.27009    
2011,    3, 2011.20913242,      5173,      5187,  31,   0.995303    ,   0.985642    
2011,    4, 2011.29109589,      5204,      5218,  30,    1.99311    ,    1.99311    
2011,    5, 2011.37579909,      5234,      5248,  31,    4.34390    ,    4.34390    
2011,    6, 2011.45776256,      5265,      5279,  30,    5.42613    ,    5.42613    
2011,    7, 2011.54246575,      5295,      5309,  31,    6.25786    ,    6.26611    
2011,    8, 2011.62579908,      5326,      5340,  31,    6.49148    ,    6.49643    
2011,    9, 2011.70776255,      5357,      5371,  30,    7.16786    ,    7.16786    
2011,   10, 2011.79246575,      5387,      5401,  31,    7.57355    ,    7.57355    
2011,   11, 2011.87442922,      5418,      5432,  30,   0.474044    ,   0.552380    
2011,   12, 2011.95913242,      5448,      5462,  31,   0.304515E-02,   0.323188E-01
2012,    1, 2012.04234973,      5479,      5493,  31,   0.146225    ,   0.171261    
2012,    2, 2012.12295082,      5510,      5523,  29,    1.77762    ,    1.77430    
2012,    3, 2012.20901639,      5539,      5553,  31,   0.641181    ,   0.668203    
2012,    4, 2012.29098361,      5570,      5584,  30,    4.74526    ,    4.74526    
2012,    5, 2012.37568306,      5600,      5614,  31,    4.90078    ,    4.90078    
2012,    6, 2012.45765027,      5631,      5645,  30,    6.78021    ,    6.78021    
2012,    7, 2012.54234972,      5661,      5675,  31,    6.49558    ,    6.49558    
2012,    8, 2012.62568306,      5692,      5706,  31,    3.40309    ,    3.40309    
2012,    9, 2012.70765027,      5723,      5737,  30,    7.90940    ,    7.90940    
2012,   10, 2012.79234972,      5753,      5767,  31,    6.38228    ,    6.38228    
2012,   11, 2012.87431694,      5784,      5798,  30,   0.502746    ,   0.524489    
2012,   12, 2012.95901639,      5814,      5828,  31,   0.559063    ,   0.565294    
2013,    1, 2013.04246575,      5845,      5859,  31,   0.220734    ,   0.217061    
2013,    2, 2013.12168950,      5876,      5889,  28,   0.561870    ,   0.561870    
2013,    3, 2013.20913242,      5904,      5918,  31,    3.30424    ,    3.30424    
2013,    4, 2013.29109589,      5935,      5949,  30,    4.00288    ,    4.00724    
2013,    5, 2013.37579909,      5965,      5979,  31,    4.17661    ,    4.17444    
2013,    6, 2013.45776256,      5996,      6010,  30,    3.91761    ,    3.92022    
2013,    7, 2013.54246575,      6026,      6040,  31,    3.96970    ,    3.96970    
2013,    8, 2013.62579908,      6057,      6071,  31,    1.88231    ,    1.88231    
2013,    9, 2013.70776255,      6088,      6102,  30,    6.57925    ,    6.57925    
2013,   10, 2013.79246575,      6118,      6132,  31,    5.16512    ,    5.16512    
2013,   11, 2013.87442922,      6149,      6163,  30,   0.567863    ,   0.573916    
2013,   12, 2013.95913242,      6179,      6193,  31,   0.424838    ,   0.433207    
2014,    1, 2014.04246575,      6210,      6224,  31,   0.722910    ,   0.715267    
2014,    2, 2014.12168950,      6241,      6254,  28,   0.438936    ,   0.504127    
2014,    3, 2014.20913242,      6269,      6283,  31,    4.55968    ,    4.55968    
2014,    4, 2014.29109589,      6300,      6314,  30,    3.78583    ,    3.78783    
2014,    5, 2014.37579909,      6330,      6344,  31,    5.18523    ,    5.18196    
2014,    6, 2014.45776256,      6361,      6375,  30,    3.87833    ,    3.87833    
2014,    7, 2014.54246575,      6391,      6405,  31,    6.97925    ,    6.98217    
2014,    8, 2014.62579908,      6422,      6436,  31,    4.92664    ,    4.92664    
2014,    9, 2014.70776255,      6453,      6467,  30,    9.72765    ,    9.72765    
2014,   10, 2014.79246575,      6483,      6497,  31,    5.99649    ,    5.99649    
2014,   11, 2014.87442922,      6514,      6528,  30,    1.18966    ,    1.18966    
2014,   12, 2014.95913242,      6544,      6558,  31,   0.225270E-01,   0.289372E-01
2015,    1, 2015.04246575,      6575,      6589,  31,   0.155005    ,   0.155846    
2015,    2, 2015.12168950,      6606,      6619,  28,   0.540210    ,   0.540210    
2015,    3, 2015.20913242,      6634,      6648,  31,    2.92529    ,    2.92382    
2015,    4, 2015.29109589,      6665,      6679,  30,    1.09144    ,    1.09217    
2015,    5, 2015.37579909,      6695,      6709,  31,    4.59244    ,    4.59244    
2015,    6, 2015.45776256,      6726,      6740,  30,    3.69940    ,    3.69963    
2015,    7, 2015.54246575,      6756,      6770,  31,    4.84996    ,    4.84996    
2015,    8, 2015.62579908,      6787,      6801,  31,    2.81152    ,    2.82119    
2015,    9, 2015.70776255,      6818,      6832,  30,    6.07874    ,    6.07874    
2015,   10, 2015.79246575,      6848,      6862,  31,    5.91995    ,    5.91995    
2015,   11, 2015.87442922,      6879,      6893,  30,   0.278833    ,   0.362173    
2015,   12, 2015.95913242,      6909,      6923,  31,   0.108411    ,   0.121553    
2016,    1, 2016.04234973,      6940,      6954,  31,   0.260184    ,   0.256765    
2016,    2, 2016.12295082,      6971,      6984,  29,   0.188348    ,   0.216112    
2016,    3, 2016.20901639,      7000,      7014,  31,    2.80998    ,    2.80998    
2016,    4, 2016.29098361,      7031,      7045,  30,    3.48811    ,    3.48811    
2016,    5, 2016.37568306,      7061,      7075,  31,    5.11263    ,    5.11263    
2016,    6, 2016.45765027,      7092,      7106,  30,    5.92104    ,    5.92104    
2016,    7, 2016.54234972,      7122,      7136,  31,    8.16408    ,    8.15429    
2016,    8, 2016.62568306,      7153,      7167,  31,    5.88024    ,    5.88024    
2016,    9, 2016.70765027,      7184,      7198,  30,    9.92284    ,    9.92644    
2016,   10, 2016.79234972,      7214,      7228,  31,    5.00219    ,    5.00219    
2016,   11, 2016.87431694,      7245,      7259,  30,   0.384318    ,   0.395507    
2016,   12, 2016.95901639,      7275,      7289,  31,   0.128122    ,   0.132327    
